8,3.2753,-2.2726,8.5501,0.1047
8,-4.5109,-2.6504,64.9839,0.0152
8,-2.0880,-2.6230,90.6799,0.0109
8,3.5715,-1.8265,0.0136,0.9866
8,3.4170,0.1204,13.3683,0.0696
8,-2.3845,0.7996,96.8578,0.0102
8,-1.5798,3.2222,31.1491,0.0311
8,3.8308,-1.3181,7.6055,0.1162
8,3.4710,-2.3336,5.3269,0.1581
8,-3.4411,-1.8282,51.3671,0.0191
8,-3.7497,-3.2729,0.0465,0.9555
8,3.0061,-2.8444,39.8965,0.0245
8,2.7679,2.4365,3.7190,0.2119
8,3.0577,2.0767,0.3190,0.7581
8,3.0791,2.5702,8.3137,0.1074
8,-4.5073,-3.9046,43.2555,0.0226
8,3.3137,-1.1439,7.0065,0.1249
8,3.3490,-1.6216,3.0191,0.2488
8,3.2339,1.0805,7.0433,0.1243
8,-3.0813,2.2516,25.6734,0.0375
8,-2.9929,3.8612,27.4727,0.0351
8,2.3685,1.3388,24.4721,0.0393
9,-2.7719,3.5422,7.7530,0.1142
9,-2.7306,2.5607,11.0362,0.0831
9,-3.7294,-3.2797,0.1385,0.8784
9,3.2753,-2.2726,8.5501,0.1047
9,-3.9410,-2.6504,18.8759,0.0503
9,-2.0880,-2.6230,90.6799,0.0109
9,3.5715,-1.8265,0.0136,0.9866
9,3.1072,1.7710,0.7533,0.5703
9,-2.3845,0.7996,96.8578,0.0102
9,-1.5798,3.2222,31.1491,0.0311
9,3.8308,-1.6542,4.2716,0.1897
9,3.6095,-1.7521,0.1793,0.8480
9,-3.4411,-1.8282,51.3671,0.0191
9,-3.7497,-3.2729,0.0465,0.9555
9,3.0061,-2.8444,39.8965,0.0245
9,2.9056,2.4365,3.4078,0.2269
9,3.0577,2.0670,0.2826,0.7796
9,2.9272,2.3771,2.4924,0.2863
9,-4.5073,-3.9046,43.2555,0.0226
9,3.3137,-1.4585,4.6144,0.1781
9,3.5535,-1.6216,0.6672,0.5998
9,3.2339,1.0805,7.0433,0.1243
9,-3.0813,2.2516,25.6734,0.0375
9,-2.9929,3.8612,27.4727,0.0351
9,2.3685,1.3388,24.4721,0.0393
10,-2.7719,3.5422,7.7530,0.1142
10,-2.7306,2.5607,11.0362,0.0831
10,-3.7294,-3.2797,0.1385,0.8784
10,3.2753,-2.2726,8.5501,0.1047
10,-3.9410,-2.6504,18.8759,0.0503
10,-2.0880,-2.6230,90.6799,0.0109
10,3.5715,-1.8265,0.0136,0.9866
10,3.0223,1.7710,0.7170,0.5824
10,-2.3845,0.7996,96.8578,0.0102
10,-1.5798,3.2222,31.1491,0.0311
10,3.8308,-1.7586,3.6790,0.2137
10,3.6095,-1.7521,0.1793,0.8480
10,-3.4411,-1.8282,51.3671,0.0191
10,-3.7497,-3.2729,0.0465,0.9555
10,3.0061,-2.8444,39.8965,0.0245
10,2.9056,2.4365,3.4078,0.2269
10,3.0378,2.0670,0.1834,0.8450
10,2.9272,2.3771,2.4924,0.2863
10,-4.5073,-3.9046,43.2555,0.0226
10,3.3137,-1.4585,4.6144,0.1781
10,3.5535,-1.6216,0.6672,0.5998
10,3.2339,1.0805,7.0433,0.1243
10,-3.0813,2.2516,25.6734,0.0375
10,-2.9929,3.8612,27.4727,0.0351
10,2.3685,1.3388,24.4721,0.0393
11,-2.7719,3.5422,7.7530,0.1142
11,-2.7306,2.5607,11.0362,0.0831
11,-3.7888,-3.2782,0.0077,0.9924
11,3.4285,-2.2726,4.8421,0.1712
11,-3.9410,-2.6504,18.8759,0.0503
11,-2.0880,-2.6230,90.6799,0.0109
11,3.5715,-1.8265,0.0136,0.9866
11,3.0223,1.7710,0.7170,0.5824
11,-2.3845,0.7996,96.8578,0.0102
11,-1.9666,3.2222,17.2960,0.0547
11,3.8308,-1.7586,3.6790,0.2137
11,3.6095,-1.7521,0.1793,0.8480
11,-3.4411,-1.8282,51.3671,0.0191
11,-3.7497,-3.2729,0.0465,0.9555
11,3.0061,-2.8444,39.8965,0.0245
11,2.9056,2.4365,3.4078,0.2269
11,3.0378,2.0670,0.1834,0.8450
11,2.9272,2.3771,2.4924,0.2863
11,-4.5073,-3.9046,43.2555,0.0226
11,3.3137,-1.4585,4.6144,0.1781
11,3.5735,-1.6216,0.6568,0.6036
11,3.2339,1.0805,7.0433,0.1243
11,-3.0813,2.2516,25.6734,0.0375
11,-2.9929,3.8612,27.4727,0.0351
11,2.3685,1.3388,24.4721,0.0393
12,-2.7719,3.4872,5.7348,0.1485
12,-2.7306,2.5607,11.0362,0.0831
12,-3.7888,-3.2782,0.0077,0.9924
12,3.4285,-2.2726,4.8421,0.1712
12,-3.9410,-2.6504,18.8759,0.0503
12,-2.0880,-2.6230,90.6799,0.0109
12,3.5715,-1.8265,0.0136,0.9866
12,3.0223,1.7710,0.7170,0.5824
12,-2.3845,0.7996,96.8578,0.0102
12,-2.9766,3.2222,1.3364,0.4280
12,3.6913,-1.7586,0.7981,0.5561
12,3.6095,-1.8183,0.0514,0.9511
12,-3.4411,-1.8282,51.3671,0.0191
12,-3.7497,-3.2729,0.0465,0.9555
12,3.0061,-2.8444,39.8965,0.0245
12,2.9056,1.7709,1.5365,0.3943
12,3.0378,2.0670,0.1834,0.8450
12,2.9272,2.3771,2.4924,0.2863
12,-4.5073,-3.9046,43.2555,0.0226
12,3.5625,-1.4585,1.7712,0.3609
12,3.5735,-1.6216,0.6568,0.6036
12,3.2339,1.0805,7.0433,0.1243
12,2.6985,2.2516,2.7413,0.2673
12,-2.9929,3.8612,27.4727,0.0351
12,2.3685,1.3388,24.4721,0.0393
13,-2.7719,3.4872,5.7348,0.1485
13,-2.7306,2.5607,11.0362,0.0831
13,-3.7888,-3.2782,0.0077,0.9924
13,3.4285,-2.2726,4.8421,0.1712
13,-3.9410,-3.1458,3.0120,0.2493
13,-2.0880,-2.6230,90.6799,0.0109
13,3.5715,-1.8265,0.0136,0.9866
13,3.0223,1.7710,0.7170,0.5824
13,-2.3845,2.1694,31.7754,0.0305
13,-2.9766,3.2222,1.3364,0.4280
13,3.6913,-1.7586,0.7981,0.5561
13,3.6095,-1.8183,0.0514,0.9511
13,-3.4411,-1.8282,51.3671,0.0191
13,-3.7497,-3.2729,0.0465,0.9555
13,3.0732,-2.8444,36.6925,0.0265
13,2.9056,1.7709,1.5365,0.3943
13,3.0378,2.0670,0.1834,0.8450
13,2.9272,2.1377,0.3333,0.7500
13,-4.5073,-3.9046,43.2555,0.0226
13,3.5625,-1.4585,1.7712,0.3609
13,3.5735,-1.6216,0.6568,0.6036
13,3.0580,1.4015,3.9729,0.2011
13,2.6985,2.2516,2.7413,0.2673
13,-2.9929,3.8612,27.4727,0.0351
13,2.3685,1.3388,24.4721,0.0393
14,-2.7719,3.4872,5.7348,0.1485
14,-2.7306,2.5607,11.0362,0.0831
14,-3.7888,-3.2782,0.0077,0.9924
14,3.4285,-2.2726,4.8421,0.1712
14,-3.9410,-3.1458,3.0120,0.2493
14,-2.0880,-2.6230,90.6799,0.0109
14,3.5715,-1.8265,0.0136,0.9866
14,3.0223,1.7710,0.7170,0.5824
14,-2.3845,2.1694,31.7754,0.0305
14,-2.9766,3.2222,1.3364,0.4280
14,3.6913,-1.7586,0.7981,0.5561
14,3.6095,-1.8183,0.0514,0.9511
14,-3.4411,-1.8282,51.3671,0.0191
14,-3.7497,-3.2729,0.0465,0.9555
14,3.5968,-2.8444,22.7936,0.0420
14,2.9056,1.7709,1.5365,0.3943
14,3.0378,2.0670,0.1834,0.8450
14,2.9272,2.1377,0.3333,0.7500
14,-4.5073,-3.1635,40.0954,0.0243
14,3.5625,-1.6983,0.3063,0.7655
14,3.5735,-1.6216,0.6568,0.6036
14,3.0891,1.4015,3.7926,0.2087
14,2.6985,2.2516,2.7413,0.2673
14,-2.9929,3.8612,27.4727,0.0351
14,2.3685,1.3388,24.4721,0.0393
15,-2.7719,3.4872,5.7348,0.1485
15,-2.7306,2.5978,9.7892,0.0927
15,-3.7888,-3.2782,0.0077,0.9924
15,3.4412,-2.2726,4.6265,0.1777
15,-3.9410,-3.1458,3.0120,0.2493
15,-2.0880,-2.6230,90.6799,0.0109
15,3.5715,-1.8265,0.0136,0.9866
15,3.0223,1.7710,0.7170,0.5824
15,2.8062,2.1694,1.1764,0.4595
15,-2.9766,3.2222,1.3364,0.4280
15,3.6913,-1.7874,0.7153,0.5830
15,3.6095,-1.8183,0.0514,0.9511
15,-3.4411,-1.8282,51.3671,0.0191
15,-3.7497,-3.2729,0.0465,0.9555
15,3.5968,-2.8444,22.7936,0.0420
15,3.0434,1.7709,0.6741,0.5973
15,3.0356,2.0670,0.1745,0.8514
15,2.9272,2.1209,0.2773,0.7829
15,-4.5073,-3.1635,40.0954,0.0243
15,3.5625,-1.6983,0.3063,0.7655
15,3.5735,-1.6890,0.3357,0.7487
15,3.0891,1.4015,3.7926,0.2087
15,2.6985,2.2516,2.7413,0.2673
15,-2.9929,3.1239,1.2237,0.4497
15,2.3685,1.3617,23.9395,0.0401
16,-2.7719,3.4872,5.7348,0.1485
16,-2.7306,2.5978,9.7892,0.0927
16,-3.7888,-3.2782,0.0077,0.9924
16,3.4412,-2.2726,4.6265,0.1777
16,-3.8538,-3.1458,1.4156,0.4140
16,-2.5563,-2.6230,57.4036,0.0171
16,3.5715,-1.8265,0.0136,0.9866
16,3.0223,1.7710,0.7170,0.5824
16,2.9005,2.1694,0.5428,0.6482
16,-2.9766,3.2222,1.3364,0.4280
16,3.6913,-1.7874,0.7153,0.5830
16,3.6095,-1.8183,0.0514,0.9511
16,-3.4411,-2.1872,33.8151,0.0287
16,-3.7497,-3.2729,0.0465,0.9555
16,3.5968,-2.8444,22.7936,0.0420
16,3.0434,1.7709,0.6741,0.5973
16,3.0219,2.0670,0.1261,0.8880
16,2.9272,2.1209,0.2773,0.7829
16,-4.5073,-3.3020,36.5264,0.0266
16,3.5625,-1.6983,0.3063,0.7655
16,3.5735,-1.6890,0.3357,0.7487
16,3.0891,1.4015,3.7926,0.2087
16,2.6985,2.2516,2.7413,0.2673
16,-2.9929,3.1239,1.2237,0.4497
16,2.3685,1.3747,23.6399,0.0406
17,-2.7719,3.4872,5.7348,0.1485
17,-2.7306,2.7365,5.6798,0.1497
17,-3.7888,-3.2808,0.0062,0.9939
17,3.4412,-2.2726,4.6265,0.1777
17,-3.8538,-3.1703,1.1091,0.4741
17,-2.5563,-2.6230,57.4036,0.0171
17,3.5715,-1.8265,0.0136,0.9866
17,3.0223,1.7710,0.7170,0.5824
17,2.9005,2.1694,0.5428,0.6482
17,-2.9766,3.2222,1.3364,0.4280
17,3.6913,-1.7874,0.7153,0.5830
17,3.6095,-1.8183,0.0514,0.9511
17,-3.4411,-2.1872,33.8151,0.0287
17,-3.7497,-3.2729,0.0465,0.9555
17,3.5968,-2.8444,22.7936,0.0420
17,3.0434,1.9306,0.0899,0.9175
17,3.0219,2.0670,0.1261,0.8880
17,2.9931,2.1209,0.2476,0.8015
17,-4.5073,-3.3020,36.5264,0.0266
17,3.5625,-1.6983,0.3063,0.7655
17,3.5735,-1.6890,0.3357,0.7487
17,3.0891,1.4015,3.7926,0.2087
17,2.6985,2.2516,2.7413,0.2673
17,-2.9929,3.1239,1.2237,0.4497
17,2.3685,1.9407,12.6454,0.0733
18,-2.7719,3.4872,5.7348,0.1485
18,-2.7306,2.7365,5.6798,0.1497
18,-3.7888,-3.2808,0.0062,0.9939
18,3.4412,-2.2726,4.6265,0.1777
18,-3.8538,-3.1703,1.1091,0.4741
18,-2.5741,-2.6230,56.2142,0.0175
18,3.5715,-1.8265,0.0136,0.9866
18,3.0223,1.9891,0.0157,0.9846
18,2.9005,2.1694,0.5428,0.6482
18,-2.9766,3.2222,1.3364,0.4280
18,3.6913,-1.7874,0.7153,0.5830
18,3.5818,-1.8183,0.0127,0.9875
18,-3.4411,-2.3936,24.6115,0.0390
18,-3.7497,-3.2729,0.0465,0.9555
18,3.5968,-2.8444,22.7936,0.0420
18,3.0434,1.9306,0.0899,0.9175
18,3.0219,1.9834,0.0152,0.9850
18,2.9931,2.1209,0.2476,0.8015
18,-4.5073,-3.3020,36.5264,0.0266
18,3.5625,-1.6983,0.3063,0.7655
18,3.5735,-1.6890,0.3357,0.7487
18,3.0891,1.4015,3.7926,0.2087
18,2.6985,2.2516,2.7413,0.2673
18,-2.9929,3.1239,1.2237,0.4497
18,2.6801,1.9407,3.8271,0.2072
19,-2.7719,3.4872,5.7348,0.1485
19,-2.7306,2.7365,5.6798,0.1497
19,-3.7888,-3.2808,0.0062,0.9939
19,3.4412,-2.2726,4.6265,0.1777
19,-3.8501,-3.1703,1.0645,0.4844
19,-2.5741,-2.6230,56.2142,0.0175
19,3.5846,-1.8265,0.0068,0.9932
19,3.0223,1.9891,0.0157,0.9846
19,2.9951,2.1694,0.5115,0.6616
19,-2.9766,3.2222,1.3364,0.4280
19,3.6913,-1.8444,0.6187,0.6178
19,3.5818,-1.8183,0.0127,0.9875
19,-3.4411,-2.6617,14.5777,0.0642
19,-3.7497,-3.2729,0.0465,0.9555
19,3.5968,-2.7368,17.3401,0.0545
19,3.0434,1.9306,0.0899,0.9175
19,3.0108,1.9834,0.0054,0.9946
19,2.9931,2.1209,0.2476,0.8015
19,-4.5073,-3.3020,36.5264,0.0266
19,3.5625,-1.6983,0.3063,0.7655
19,3.5735,-1.6890,0.3357,0.7487
19,3.0891,1.4015,3.7926,0.2087
19,2.9818,2.2516,1.1259,0.4704
19,-2.9929,3.1239,1.2237,0.4497
19,2.6801,1.9407,3.8271,0.2072
20,-2.7719,3.4872,5.7348,0.1485
20,-2.7306,2.7365,5.6798,0.1497
20,-3.7888,-3.2808,0.0062,0.9939
20,3.4412,-1.9929,1.4957,0.4007
20,-3.8501,-3.1703,1.0645,0.4844
20,-2.5741,-2.6230,56.2142,0.0175
20,3.5836,-1.8393,0.0011,0.9989
20,3.0223,1.9891,0.0157,0.9846
20,2.9951,2.1694,0.5115,0.6616
20,-2.9766,3.2222,1.3364,0.4280
20,3.6913,-1.8444,0.6187,0.6178
20,3.5818,-1.8245,0.0080,0.9921
20,-3.4411,-3.0286,6.3928,0.1353
20,-3.7497,-3.2729,0.0465,0.9555
20,3.5968,-2.7368,17.3401,0.0545
20,3.0434,1.9306,0.0899,0.9175
20,3.0108,1.9834,0.0054,0.9946
20,2.9931,2.1209,0.2476,0.8015
20,-3.1480,-3.3020,19.8618,0.0479
20,3.5625,-1.6983,0.3063,0.7655
20,3.5735,-1.7296,0.1908,0.8398
20,3.0891,1.4851,2.9091,0.2558
20,2.9818,2.2516,1.1259,0.4704
20,-2.9929,3.1239,1.2237,0.4497
20,2.6801,1.9407,3.8271,0.2072
21,-2.7719,3.4872,5.7348,0.1485
21,-2.7306,2.7365,5.6798,0.1497
21,-3.7888,-3.2808,0.0062,0.9939
21,3.4412,-1.9929,1.4957,0.4007
21,-3.8501,-3.1703,1.0645,0.4844
21,-2.5741,-2.6230,56.2142,0.0175
21,3.5836,-1.8393,0.0011,0.9989
21,3.0223,1.9891,0.0157,0.9846
21,2.9951,2.1694,0.5115,0.6616
21,-2.9766,3.2222,1.3364,0.4280
21,3.6913,-1.8444,0.6187,0.6178
21,3.5818,-1.8245,0.0080,0.9921
21,-3.4411,-3.0286,6.3928,0.1353
21,-3.7497,-3.2729,0.0465,0.9555
21,3.5968,-2.3416,4.4887,0.1822
21,3.0434,1.9306,0.0899,0.9175
21,3.0108,1.9834,0.0054,0.9946
21,2.9931,2.1209,0.2476,0.8015
21,-3.2600,-3.3020,13.9161,0.0670
21,3.5625,-1.6983,0.3063,0.7655
21,3.5735,-1.7296,0.1908,0.8398
21,3.1447,1.4851,2.8619,0.2589
21,2.9818,2.2516,1.1259,0.4704
21,-2.9929,3.1239,1.2237,0.4497
21,3.1184,1.9407,0.4554,0.6871
22,-2.7719,3.0374,0.3764,0.7266
22,-2.7306,2.7715,4.7974,0.1725
22,-3.7888,-3.2808,0.0062,0.9939
22,3.4412,-1.9929,1.4957,0.4007
22,-3.8501,-3.1703,1.0645,0.4844
22,-2.5741,-2.6230,56.2142,0.0175
22,3.5836,-1.8393,0.0011,0.9989
22,3.0223,1.9891,0.0157,0.9846
22,2.9951,2.0325,0.0159,0.9843
22,-2.9766,3.2222,1.3364,0.4280
22,3.6913,-1.8444,0.6187,0.6178
22,3.5818,-1.8245,0.0080,0.9921
22,-3.4411,-3.0286,6.3928,0.1353
22,-3.7732,-3.2729,0.0051,0.9949
22,3.6239,-2.3416,4.4822,0.1824
22,3.0434,1.9306,0.0899,0.9175
22,3.0108,1.9834,0.0054,0.9946
22,2.9931,2.0139,0.0031,0.9969
22,-3.2600,-3.3020,13.9161,0.0670
22,3.5625,-1.6983,0.3063,0.7655
22,3.5735,-1.7296,0.1908,0.8398
22,3.1447,1.4851,2.8619,0.2589
22,2.9818,2.2156,0.8045,0.5542
22,-2.9787,3.1239,1.0412,0.4899
22,3.1184,1.9334,0.4530,0.6882
23,-2.7719,3.0374,0.3764,0.7266
23,-2.7306,2.7715,4.7974,0.1725
23,-3.7888,-3.2808,0.0062,0.9939
23,3.4412,-1.9929,1.4957,0.4007
23,-3.8501,-3.1703,1.0645,0.4844
23,-2.5741,-2.6230,56.2142,0.0175
23,3.5836,-1.8393,0.0011,0.9989
23,3.0046,1.9891,0.0018,0.9982
23,2.9951,2.0325,0.0159,0.9843
23,-2.7789,3.2198,0.3496,0.7410
23,3.6913,-1.8444,0.6187,0.6178
23,3.5818,-1.8245,0.0080,0.9921
23,-3.9659,-3.0286,6.1039,0.1408
23,-3.7732,-3.2729,0.0051,0.9949
23,3.6239,-2.3416,4.4822,0.1824
23,3.0434,1.9306,0.0899,0.9175
23,3.0028,1.9834,0.0040,0.9960
23,2.9931,2.0139,0.0031,0.9969
23,-3.2600,-3.2810,13.6040,0.0685
23,3.5625,-1.6983,0.3063,0.7655
23,3.5735,-1.7296,0.1908,0.8398
23,3.1447,1.4851,2.8619,0.2589
23,2.9818,2.2156,0.8045,0.5542
23,-2.9787,3.1239,1.0412,0.4899
23,3.1184,1.9334,0.4530,0.6882
24,-2.7719,3.0374,0.3764,0.7266
24,-2.7306,2.7715,4.7974,0.1725
24,-3.7888,-3.2808,0.0062,0.9939
24,3.4412,-1.7643,1.0502,0.4877
24,-3.8501,-3.1703,1.0645,0.4844
24,-2.5741,-2.6230,56.2142,0.0175
24,3.5836,-1.8393,0.0011,0.9989
24,3.0046,1.9891,0.0018,0.9982
24,2.9951,2.0325,0.0159,0.9843
24,-2.7789,3.2198,0.3496,0.7410
24,3.6913,-1.8461,0.6173,0.6183
24,3.5818,-1.8245,0.0080,0.9921
24,-3.9659,-3.1336,3.8564,0.2059
24,-3.7732,-3.2882,0.0042,0.9958
24,3.6239,-2.3416,4.4822,0.1824
24,3.0434,1.9306,0.0899,0.9175
24,3.0028,1.9834,0.0040,0.9960
24,2.9931,2.0139,0.0031,0.9969
24,-3.2600,-3.2810,13.6040,0.0685
24,3.5629,-1.6983,0.3059,0.7658
24,3.5735,-1.7296,0.1908,0.8398
24,3.1447,1.4851,2.8619,0.2589
24,2.9818,2.2156,0.8045,0.5542
24,-2.9787,3.1239,1.0412,0.4899
24,3.1184,1.9334,0.4530,0.6882
25,-2.7719,3.0374,0.3764,0.7266
25,-2.7306,2.7715,4.7974,0.1725
25,-3.7888,-3.2808,0.0062,0.9939
25,3.4412,-1.7643,1.0502,0.4877
25,-3.8501,-3.1703,1.0645,0.4844
25,-2.5741,-2.6230,56.2142,0.0175
25,3.5836,-1.8478,0.0000,1.0000
25,3.0046,1.9891,0.0018,0.9982
25,2.9951,2.0325,0.0159,0.9843
